7VbnLI9dA,23.82957884,698.7290369,1.426257617,1.315904568,3.396180215,6.538927623,0.008814887,0.011675481
bebChK7PskxB,22.67768595,718.1027252,1.605695208,1.044110082,3.696969697,5.065197429,0,0
bgfywlOA6,29.69392713,513.4399226,1.778692312,0.817101066,4.068016194,3.584037765,0.005668016,0.00563589
bLGuM9uvR3Ogqo4,29.30126728,638.1540537,1.71471935,0.927249784,3.965437788,4.396270891,0.006336406,0.006296255
bRahtGwx06RIgV,26.54035568,961.178604,1.5946899,1.374981777,3.465800274,5.50738031,0.071819425,0.102229111
brLupKkBSjAvYfj,16.27379481,1181.422564,1.177616996,1.464985337,2.704573548,4.685281926,0.028430161,0.650613234
bwYxTvd6pj,24.88210227,929.2119524,1.75766445,1.05942621,3.943181818,4.255294421,0.008522727,0.011290999
cAX9NIcworqhMwk,24.61237441,595.9708463,1.489568324,0.859103352,3.418826018,4.028709568,0.012162877,0.01836079
cD1ky1p0WKII,7.911450382,194.8990292,0.741424534,0.827684129,1.908396947,4.780921858,0.001526718,0.001524387
cHVnuIJXPd3,21.85858102,323.3122154,1.503531309,1.026063611,3.853307766,5.10024553,0,0
cksHQYVrFx,31.36782538,1117.10561,1.750343882,1.67636601,3.984640259,7.056352599,0.029102668,0.044423851
cVMSpkU44YuFaiO,11.21805274,284.3652319,0.998160217,0.744141782,2.295131846,3.282065551,0.03296146,0.088670134
d2PJ4eiYZ,30.5024022,1055.268525,1.909472074,1.578156911,4.040494166,5.175436406,0.118050789,0.227656324
ddpLPfmBUhE8,20.06962025,890.102748,1.364029276,1.539084359,3.028481013,5.413745794,0.015822785,0.015572424
dfHWc2_qwC3NDCK,24.42213516,2006.072536,1.426107805,1.729685528,3.328109696,6.437887612,0.031341822,0.363366368
dg39qWQ0x8bYHtr,26.33815261,1047.978022,1.677055733,1.750542586,3.893975904,8.303618329,0.028915663,0.06824019
dMRTIPTVKC0FRR,19.34696756,1598.748443,1.309633878,2.03700697,2.968970381,6.065327713,0.016220028,0.283940014
dQVB6A9h0_KryR,32.88658009,1295.052937,1.925683449,1.82422831,4.213852814,6.225262645,0.096969697,0.239947527
dRKq_MPXqfR3u0,14.02969188,297.6993985,1.110290888,0.786236611,2.606722689,3.872223713,0.018487395,0.069686227
dSbrVC1yK1,57.60872837,1566.701685,2.580495539,1.803949511,5.753950339,7.31869207,0.063957863,0.070401491
duTyIJwiyzO,10.56590085,368.7414249,0.873230565,0.836959614,2.004836759,3.73274565,0.006650544,0.009024694
dybfWfXJkjMWp6m,43.61682893,7316.283639,2.123101483,6.333029213,4.342837274,13.90541114,0.302503477,2.357031285
eEfme1LGf2z,23.76096491,1115.366108,1.507120173,1.445382015,3.456140351,5.590181594,0.00877193,0.008694983
eHGzDKHpMI,26.24296675,1884.328861,1.596564221,2.48775306,3.507246377,8.718830695,0.054560955,0.150475788
f2qgfAlnfxiB7qN,34.55332972,880.7615035,1.845191939,1.329061334,4.41256091,6.165472976,0.005414185,0.006467709
f5ndxWrZKIE,41.74463739,1986.421,2.148311828,2.163910108,4.775280899,6.767683144,0.056690501,0.198522653
f5Q6F6wbjkS7eB,24.69837914,2357.918891,1.573878783,2.529077828,3.381254405,6.858873409,0.124031008,0.645645203
fAa1yL,28.10431655,525.8488303,1.854379401,1.031883304,4.230215827,4.436209306,0.010791367,0.017869158
fFRVeo1I,35.13737075,1075.122931,1.950150545,1.376985758,4.40620384,4.863063433,0.016986706,0.031469207
fGlr0YAbXbu7,64.6699115,5296.707856,2.691153745,6.416193638,6.653982301,30.58204166,0.015044248,0.01658783
fK2wqVJGT54gvuS,38.47410359,1419.14176,1.958014247,1.520383104,4.370517928,5.428453517,0.007968127,0.007904636
fsW5dXZGGIQEs0,10.15967623,258.4873806,0.90808007,0.655382286,2.125827815,3.206389583,0.011773363,0.017521432
fvSIo2aurRj,26.54183267,794.222752,1.607544962,1.162223276,3.622310757,5.184840876,0.019123506,0.029913176
g336FaT2YhXw,20.36776213,630.093233,1.396113709,1.218769371,3.190140845,5.355865238,0.03599374,0.097296
g4UG1YQEnmo,17.17728758,468.1932423,1.251558473,0.988124152,2.791666667,3.988459967,0.046568627,0.18819084
g9_OxarnRqOAUn,23.48078642,803.5025352,1.478078645,1.285238767,3.305630027,5.500870894,0.013404826,0.022161687
gdcPCRZS1KRaNEl,26.85323383,1038.359057,1.573080497,1.359581978,3.509950249,5.603134823,0.012437811,0.012283112
ge9ua7b,25.09344791,674.8602256,1.465211007,1.131812665,3.359828142,5.429062914,0.011815252,0.024565018
gEnjmX,30.42302452,996.3394426,1.752159328,1.363942086,3.792234332,5.582855226,0.055177112,0.139326059
gs0oICfYwquGoVz,14.15840841,402.902084,1.156787662,0.964864889,2.546546547,3.722307893,0.042792793,0.134054663
h6uymsrX6mbFlh,11.03101737,244.6218667,0.951705274,0.70947392,2.270471464,3.612949406,0.013027295,0.024023838
hAYtV3a,30.80846634,770.5517951,1.693380781,1.02612055,3.831367106,4.51909938,0.003469813,0.004845698
hfchSKPX25emwy,18.90676796,405.2599542,1.330352548,0.929571359,3.075966851,3.798096441,0.031767956,0.102581957
hZJVerES,20.90659605,710.2060085,1.346278773,1.109895031,3.067886375,5.185088118,0.021184401,0.055401005
hzOAn1MqNd,40.5894405,1192.042631,2.067242035,1.336806049,4.637903861,4.933898207,0.030732861,0.030576374
I4iWXQ_UD,46.16549571,1194.395718,2.2670154,1.482037485,4.943013271,5.369898492,0.054644809,0.109426123
ibTZjZXzX,32.28424658,991.1024231,1.828518785,1.508019152,4.182363014,6.650819074,0.029109589,0.079632084
ijar9VeLK4,18.85516093,486.8563801,1.345044392,0.843825999,3.036071032,3.901584563,0.028301887,0.038599669
iLzKpKGGrSvlh,26.54447592,885.5330077,1.653401156,1.684051734,3.904249292,7.614061264,0.057223796,0.104940735
iM_uxYt,19.08305648,1502.684796,1.445386278,2.467873751,3.203986711,7.277326299,0.112956811,1.371958367
iQAEvwou6mB,17.93523516,491.0613414,1.275524027,0.953600379,2.905936777,4.30726622,0.034695451,0.059706018
iwmsilgt0,25.19726563,599.0164248,1.622097237,0.992934893,3.643880208,4.187631819,0.01953125,0.041285197
jfiiez8DlFjqifd,23.29900881,450.0851532,1.608905129,0.964308459,3.76376652,4.521836915,0.009911894,0.016421578
jNrMqx8XNTHm5K,15.65088757,411.4157367,1.143692196,0.863367627,2.643279797,4.082387214,0.022823331,0.044280448
jpA80RCT8ljL9e,13.22975207,322.9091975,1.152807505,0.705690499,2.629752066,2.990189195,0.012396694,0.017201694
jq_clN3FEX,37.73119469,984.4266375,2.027154505,1.270717154,4.494469027,4.789792417,0.003318584,0.003307571
jtTIHLIvgGACAOL,15.91714614,696.683584,1.213589012,1.187620887,2.791714614,4.494016508,0.03452244,0.327922125
jVHKJGZ,29.86912325,1176.29418,1.675442975,1.221756852,3.792249047,4.718593036,0.035578145,0.236345377
jyzUXkRYN,33.15329125,812.7772232,1.889758902,1.187853751,4.337240757,5.303761909,0.008115419,0.013459839
k0eeWvWBD,17.60013219,503.4296629,1.331227698,0.874414131,2.979510905,3.56137795,0.014540648,0.024904234
k2dEdXL,11.66001813,253.839988,1.083342363,0.895431225,2.330009066,3.406959837,0.133272892,0.238811319
kJOrxGDpuWsjI,30.99916528,1219.638564,1.766393303,1.460752207,3.939899833,5.552314514,0.041736227,0.205269773
koANc79xbaU,13.76555891,676.8828017,1.065219301,1.423581937,2.377643505,4.583065142,0.064048338,0.546955212
kOLV4M,26.32406672,485.1118195,1.727077027,1.158680405,4.100079428,5.610317706,0.005559968,0.007117617
l4LbQ_rAPqo2wp,19.31564987,443.4680044,1.668197074,1.207904107,3.787798408,5.832954569,0.00795756,0.007894237
lcbgxhwH,36.41013333,1036.027524,1.894770197,1.277757102,4.322133333,5.120763449,0.008533333,0.008460516
ldLp3tX6WwVoYA,21.21590909,628.7063737,1.422651486,1.10869777,3.23145933,4.766402655,0.043660287,0.112328229
lkVUsvC,33.85732061,1097.491878,1.919498321,2.18385907,4.661965989,11.39174711,0.006636251,0.006592211
lqUk0B5gSO7xhrB,28.06495726,594.3325327,1.671753621,0.937003874,3.861538462,4.28852071,0.005982906,0.005947111
lStXf77DFFOqMd3,25.42040816,965.3878828,1.602692262,1.508248539,3.621088435,6.737378407,0.108843537,0.165023833
lYUYC0uJF19Ka,1.190943808,8.314877069,0.21392098,0.158032922,0.554282597,0.980277622,0,0
m4BlcVeCGQo,36.91529412,1029.62106,1.903192489,1.275424264,4.271372549,5.702043214,0.018039216,0.020851057
meYmBMa,32.9041769,752.7402037,1.858931757,1.085210952,4.296805897,4.920260068,0.008353808,0.008284022
mOELHlQ4gFwNOEt,25.4119403,1173.961648,1.471303881,1.969144488,3.313432836,7.725640454,0.074626866,0.092938294
nxLPgTw2lg,16.78028169,401.2390478,1.322086096,0.83552916,2.875352113,2.871082622,0.061971831,0.065173577
o_2CP5H6tSIq,13.65074135,387.4518789,1.093370875,0.896574836,2.489291598,4.071961113,0.035145524,0.076743924
o4d_ZMCaPR669,19.09705489,609.530741,1.408601031,1.446378058,3.171352075,5.573048105,0.032128514,0.089998548
o96a5AxEzogl8p,39.61472603,551.6734818,2.105255374,0.789337335,4.536815068,3.347959719,0.002568493,0.002561896
oFzVcyImHcHmCci,22.23513753,809.5037166,1.383987626,1.467618618,3.054125998,5.966014476,0.032830524,0.081442121
oHuBNnwz,36.51093439,1097.476521,1.900131368,1.381120252,4.313121272,5.737939164,0.016898608,0.032517618
oiUjFDYis,20.44940239,630.3621809,1.388898968,1.083451628,3.147410359,4.838031142,0.015139442,0.018097491
oKnBkyygjJeT4OZ,31.15837937,988.2327429,1.723910987,1.34890842,3.845303867,5.744024908,0.023941068,0.027051135
oWgvq_17Z,22.72834937,740.037975,1.463430121,1.171791201,3.283493708,5.17425752,0.034048853,0.080261845
p4YAU5efy,75.25082508,12644.16591,2.229204078,6.052288517,6.675467547,63.79236846,0,0
pFa_fJWIYmn26,46.60633173,28582.8347,2.173181015,6.194396102,4.918100482,11.29060837,0.142463868,5.022374384
pfNV4m9ZJyKG,45.58874459,666.7442889,2.166546141,0.84513999,5.073593074,4.02488709,0.008658009,0.008583048
pU4SxhlN6,24.27077281,616.4926321,1.574156765,0.991712112,3.515398024,4.261384051,0.016850668,0.037484794
q659DpeVQKNpP,15.38143036,629.6361922,1.145082221,1.215531483,2.60727729,5.673874268,0.005018821,0.004993632
q6BmRqY8,20.08860759,650.3608196,1.312520205,1.044407696,3.015822785,5.037724323,0.04193038,0.051248172
qhFO5DM8,25.98681471,1940.826336,1.500310139,2.184130075,3.26648161,7.183671799,0.021512838,0.030765511
qhV6DmemqXKprwU,13.7971464,397.9793219,1.060268681,0.859034043,2.457816377,4.183704413,0.018610422,0.028189632
qlKI02RO5,38.44979448,703.1893467,2.127073382,1.114925152,4.813857898,5.033466209,0.008807986,0.008730405
qq17HLnA,25.39922481,1144.724986,1.506902697,1.47032296,3.370155039,5.771899976,0.044573643,0.111062286
qr7E3hhIRDA,32.04498978,986.6912275,1.788979722,1.299656751,3.947852761,5.319366555,0.020449898,0.020031699
r5KBXKHgz4A,13.49790795,371.6926734,1.055524857,0.802290229,2.460251046,4.017457678,0.014225941,0.025739045
r6BNc5VJDHLco8D,27.38397018,1478.600004,1.628187121,2.252261064,3.844361603,11.30010101,0.037278658,0.074099584
r9cvqC_bCK,39.44383775,3028.214084,2.120500089,2.47024796,4.581123245,6.561671749,0.0975039,0.961631835
rJfaWxNGeU,22.3925,829.9317771,1.425020458,1.352437553,3.235833333,5.986882639,0.025,0.041041667
rkaQSdk_xTqaz1,22.67914439,707.3810089,1.430198009,1.013546582,3.260695187,4.628562084,0.020053476,0.022325131
rm8V3WUBLNPcNd,13.82190903,412.2616853,1.080609888,0.816362254,2.485586163,3.839798647,0.010890455,0.022302923
rqH6uvD9RGX,16.17410714,549.3377874,1.157394931,1.072595688,2.661931818,5.075239125,0.014204545,0.021307971
rQInjjREosu,31.82150101,426.0925465,1.967009576,1.034935089,4.790398918,5.181219516,0.001352265,0.001350436
rrHJMC,10.41313383,339.8783645,0.891112605,0.827560129,2.082294264,3.852745526,0.014131338,0.035544279
rTAtdSKpn0ibs,17.73958333,497.7064887,1.256552109,0.966457641,2.791666667,4.734375,0.024305556,0.023714796
RtswG0wspvBoC,20.18125,372.7501842,1.430549586,0.823308114,3.372321429,3.806912468,0.004464286,0.004444356
scEm_uvwbKCo8b,15.12021277,579.490868,1.153734833,1.155297419,2.576595745,4.150516071,0.052659574,0.298822714
sDsjR2Vs,30.73445105,520.6255357,1.736798108,0.855811037,4.059491617,4.099218995,0.008653326,0.009660112
sq24HfcN3u,44.4009901,1004.559504,2.140901314,1.187562699,4.721534653,4.941021407,0.045792079,0.095675363
szH3rmr6ysC,34.78258929,890.359429,1.943498562,1.238349572,4.348660714,5.196739278,0.024107143,0.02620456
SZVNvirefQ,31.83071672,835.9385787,1.861708299,1.18763414,4.154266212,5.147532994,0.019795222,0.035785624
t_Q4earc4mshOH,30.2746077,1202.163535,1.804188472,1.651568702,3.888730385,5.953382268,0.134094151,0.337225606
tEiy9TJHjW3,25.19007569,852.4365373,1.54915256,1.157964715,3.45920942,4.75464395,0.031118587,0.095751566
tFtBExRJBk,35.99695308,1413.112117,1.917885816,1.744848118,4.17245582,6.313342476,0.062157221,0.248421672
tNkY83vbE,19.50317572,633.6543654,1.40296923,1.25417529,3.08398024,4.623151977,0.054340155,0.248987867
tXiQomcH64W3,31.36107784,1496.261838,1.847195902,1.456685782,4.18502994,5.981931586,0.064670659,0.077254832
u98bUzGHLXgXO4S,35.47009967,870.159405,1.954886535,1.053943525,4.40282392,4.589394019,0.009136213,0.009052742
uclv3vj26Htvx,19.64057332,582.5885633,1.333635127,0.858251357,3.159316428,3.829634814,0.01323043,0.163000259
uVsKRmP4jDp,16.72056385,394.6408209,1.12647028,0.950495962,2.635986733,4.476947078,0.011608624,0.057908358
uYicBamGKrn,13.45185584,456.7866816,1.058738505,1.071424683,2.470683163,4.653659081,0.022054868,0.121622243
v_CYAAKqoA,28.73227969,656.1730576,1.802869815,1.046346067,3.96743295,4.111966207,0.097222222,0.148114889
v5Ct2qy5iTwzgeM,28.35141509,693.4291804,1.617067814,0.858653808,3.743710692,4.179598809,0.003144654,0.003134765
veWx,35.51671442,756.2831495,1.932081799,1.092300499,4.415950334,4.667004422,0.004775549,0.004752743
vl0z1u62IL7Ncl,27.14392723,682.6582577,1.587413887,1.0261561,3.652755484,5.003551797,0.006955591,0.006907211
vuXgijpIg,37.71243169,1559.961703,2.030989126,1.644888538,4.485655738,5.98476692,0.032103825,0.059761694
wf8lU7nil9B_,33.61050328,863.3012464,1.844670316,1.342113928,4.32166302,6.248830495,0.01750547,0.025951764
wizae58MiTmGe,20.89270386,595.7781871,1.498148155,1.285721543,3.344062947,5.776470474,0.006437768,0.007826939
wrCJ0vrCrn5S5C,25.2509992,1319.406224,1.449900158,2.342247209,3.470023981,10.34982086,0.01518785,0.102886835
wvYJS,40.20646406,1154.210146,2.054998061,1.314374943,4.566811384,5.475637541,0.013989387,0.018617611
wVyVdyXBJi1s,13.24497163,291.2370492,1.075172545,0.663157027,2.527591542,3.438511528,0.007220217,0.014388302
wykBSRFBt,32.45942408,606.6148457,1.895535528,0.847984082,4.336387435,3.932655012,0.002617801,0.002610948
x5SMTJGkkeDi,15.43327655,705.8525894,1.148066593,1.016047424,2.642816581,3.959302459,0.022146508,0.085256267
xiVQl71NdsN,43.81370826,1082.55229,2.078528934,1.262175628,4.72056239,5.69520109,0.007029877,0.010495396
xlqXUr9VIFwMh,37.53725127,2151.092666,2.00550961,2.311031769,4.502545118,7.697471542,0.026376677,0.042339903
xw557gPj,16.19934906,493.4517164,1.291525455,1.114309419,2.829943043,4.396629858,0.107404394,0.164216941
xXLQ_F27UU8XEM,37.08064516,569.4886576,2.027354909,0.89129705,4.624193548,3.889414672,0.007258065,0.007205385
xY_hl3ftgFJ6,16.22785768,520.6301399,1.180819863,1.05396866,2.689629069,4.397235366,0.032551098,0.131415823
xyYqXBEp0k,22.09879518,483.8962636,1.519916098,1.407347391,3.819277108,9.152078192,0.000803213,0.000802568
