jKh48a2sGpRjq9w,0.0,0.010385137250808892,0.017639077340569877,0.00944577810249452,0.002557144348189124,0.0,0.007149566851059388,0.9299655568312285,0.0006262394322095815,0.0027137042062415195,0.006314580941446613,0.01320321469575201,0.3707742639040349,9.8014577429363445,13
qwtg184xmOxmeMj,0.0,0.0077209797657082,0.014860174338342602,0.0049599652901037355,0.0006606713209482113,0.0,0.010304500453595235,0.9413974677552952,0.00016763302173312822,0.0020806216226876505,0.006123535676251331,0.011724450755334674,-0.31737301844063409,8.162943082791891,15
leAuT8UVoh,0.0,0.006581578667584713,0.011872155365758577,0.005072878326861448,0.0012960647222320665,7.087853949706613e-05,0.008444671705793308,0.9495446053837313,0.0003695809559489877,0.0018377792741025006,0.005386769001777026,0.009523038056712957,0.050659264399722417,4.8298416888957814,13
eKzjEwUj0h,0.0,0.0067963763153959375,0.011680164970524112,0.006119493439745618,0.0015505340291059636,6.690121445381061e-05,0.007945503057779036,0.9496981574618466,0.000310893878932414,0.001755173038023502,0.0050490740084846485,0.009027728585708326,0.44050698396275217,4.8346654439501897,13
wpHaf0yStnI,0.0,0.006873737484802694,0.01179028189235124,0.008136645377348711,0.001856663095757949,5.34065526698564e-05,0.007709392955989859,0.946562031710926,0.00044924335481114503,0.0025823638996836447,0.005149019989758508,0.008837213685900356,0.33029661016949152,7.2351838103274915,14
nWfN7yBL9vY,0.0,0.007447054210687449,0.012130668542976996,0.008199010640183477,0.0018342365762349542,4.565449750511599e-05,0.007823032425435463,0.9423249418576547,0.0007653842228798857,0.004476826314178138,0.005730982216230442,0.00922220849603343,-0.6649746192893401,7.9439860302031455,20
xVhkxgncICyjq2G,0.0,0.007143748296082028,0.01170678286424568,0.007818384292995337,0.001762833101523476,3.927675324495294e-05,0.007275440939315106,0.9457657349604691,0.0006653944079144968,0.003939227310743809,0.0053046720853183495,0.008578504988147662,0.39672738499536891,3.9892575826739578,13
qfMgVgNMKi8,0.0,0.007126307586561342,0.011659901096628218,0.007888870550236186,0.002124730230294015,3.7605844783964865e-05,0.007094969382574705,0.9452834958393311,0.0007333139732873149,0.004245282033389812,0.005306602541737265,0.00849892092117606,0.051913179682255541,5.0646578971388942,12
qKpbtTNwXk_Ly,0.0,0.007212071822116053,0.011699398855773079,0.007852822308899797,0.002117172320408421,3.732527107478118e-05,0.007112537765916636,0.9450634218564345,0.000727842785958233,0.004217755631450273,0.0054494895769180525,0.008510161805050109,-0.97222222222222221,10.040895061728396,6
cF6s51G2P47S,0.0,0.007237101119472976,0.011728597371062726,0.007911134746948812,0.0021272253931347513,3.710276848490845e-05,0.007107241429775796,0.9449601042175542,0.0007420553696981689,0.004202919163373796,0.005439678112870744,0.008506840307623177,0.92655367231638419,12.474831625650356,12
7_kg7BsyyTy8,0.0,0.00734270062826901,0.011720079848967844,0.008783773327968803,0.0022012627278635757,3.481786388536412e-05,0.007098975581071461,0.9435370307325679,0.0008278914301631024,0.004505044721611835,0.005483813561944849,0.008464609575686299,0.2423849643551523,7.1765055238698476,15
kNoQsElQpQf_RYl,0.0,0.008422132932965705,0.013682937477450977,0.008149409147646539,0.0017226948899545548,2.453892829181569e-05,0.006908018933491584,0.9419896628988023,0.0004435644253254786,0.003493225159110877,0.0057071645439199445,0.00945665066304029,-0.28500339289753451,9.7731046652225988,13
cvkdwkXe8,0.0,0.0076242718568750555,0.012966609212032762,0.009943950278675943,0.0022709258583596494,3.459859340991155e-05,0.006657083904734346,0.9421653057886592,0.0007580237283444258,0.004338978146270271,0.005137891121371866,0.008102361511266561,0.059433697785253717,6.3502663459684685,12
oqg9mdTD9WnS,0.0,0.0077061283650144185,0.012918031796838434,0.00993462473389398,0.002267751724970936,3.472589192698504e-05,0.0066915283921912035,0.9419956819108299,0.0007534008726767623,0.004327148098379962,0.00518019718267329,0.00819078103060408,0.039363241678726485,3.1625605207327618,10
n0Wd1LVPb,0.0,0.007676072051640854,0.014122582916585037,0.008288524608952623,0.002071235753762554,2.9727229389986507e-05,0.006672509440186128,0.942608539307814,0.0005336574914587939,0.0035504340354570634,0.005610925007512394,0.008835792157240568,0.01408096555192356,6.5187858853228793,12
r7Vy_BthlVa,0.0,0.007660366453125886,0.012736396281541974,0.009394319437281095,0.002163984386126717,3.1802965419114685e-05,0.006780945322406019,0.9427242420178014,0.0007439128432819001,0.0041482128807540895,0.005160376823658087,0.008455440588603752,0.23170731707317074,4.7267995240928018,11
ntS__KSkdt,0.0,0.007687901353673611,0.01273058788523071,0.009184846510689001,0.002381741988000844,3.0148632759504356e-05,0.006774266700048631,0.942455435732946,0.0008205671351065099,0.004346646357848541,0.005168524303075029,0.008419333400621586,-0.080623755806237554,9.6819536918842353,13
cMTZSE9okk6j,0.0,0.007382455954901141,0.01230723928047953,0.007470229977376954,0.0019508484350269316,2.1707553945631072e-05,0.007420208222632673,0.9446702764126662,0.0005974296368514986,0.0034175240363969613,0.005534482449442635,0.009227598040279781,-0.21183978416519664,3.9158481976368944,13
Ro3m1WbZfOyGi,0.0,0.0073770460917010824,0.012315173484460254,0.007481611551563018,0.0019490624905796883,2.1666716908329063e-05,0.007410959213818467,0.9446914659512254,0.0005972477617339402,0.0034110948663069363,0.005525012811623911,0.00921965906007898,1.0826446280991735,3.7121781299091592,10
ruQ6EDoSy7tKwr,0.0,0.007437316037709603,0.01237079749913293,0.007494811498350251,0.001943717508109642,2.318365348413218e-05,0.007407640961249914,0.9444324919830926,0.0005999929521693408,0.00345529171527506,0.005571495605306645,0.009263260586119855,-0.17098943323727187,10.725805841386903,13
p7eTalN7koz,0.0,0.007486002656974119,0.012328184532552317,0.007596490689629471,0.0019659854699468167,2.1922228701458705e-05,0.007324655053731382,0.9440386883492123,0.0006822197571893949,0.0037329171032843885,0.005592798986316145,0.009230135172462173,-0.20546061677470046,6.4948120594880514,12
rvmqAcBd6rBPmv,0.0,0.007471471553563771,0.012281028476335784,0.007628657783366621,0.002051963717317651,2.1356824701474304e-05,0.007338204967426571,0.943807631391457,0.0006962324852680624,0.0038809621847519108,0.0056100107125832705,0.009212479903227955,-0.12700069589422408,5.4713447272089795,10
pyX35IIVQv,0.0,0.007644703023208469,0.012494910423452769,0.007523825580211726,0.0020207209385179154,1.988115838762215e-05,0.00746259161237785,0.9418364782675082,0.0006576687194625407,0.004503479997964169,0.006074091510586319,0.009761648768322476,-1.4475836431226765,15.995951410290074,18
kABBqs5cM25,0.0,0.007628765676347652,0.012468861573574774,0.007508140233426104,0.002016508226734566,1.983971100683359e-05,0.007447033923525056,0.9419577350668479,0.0006562976401060552,0.004494091337267945,0.006061428506807799,0.009741298104355292,0.0,0.0,0
cSNLPluX9b,0.0,0.007643021315449765,0.012496457920090678,0.007550140108938635,0.0020237083215264005,1.9678221718459748e-05,0.007452536129215075,0.9418264538270206,0.0006572526053965556,0.004518906835427096,0.006067976449104247,0.009743868266112527,0.091628959276018093,7.3841380704735782,12
ivohGrJy0rBBNh,0.0,0.007771653906990021,0.012681939915060003,0.007607346726766245,0.0020118164878090887,2.1200926480487198e-05,0.0073544499608918625,0.9419283908421083,0.0006322419146859575,0.004347704280391339,0.005953674461288244,0.00968958057752838,0.99637972646822204,5.6375572878271178,16
oe2Lc97,0.0,0.007780032056753446,0.012680696909589985,0.007617633329355194,0.0020122335339020562,2.114960170767927e-05,0.007354018650927334,0.9419337685115665,0.000630711336639721,0.004338689721746776,0.005946814794448532,0.009684251553362711,0.49830508474576274,4.2974547543809249,12
qgzfcSjr2V7C7XW,0.0,0.007663525798614366,0.012694201529821425,0.0076750607386687235,0.002029428515813682,2.0907078848524608e-05,0.007201407262686632,0.9425487891917612,0.0006048634191004188,0.004179973902198127,0.0058100051186296495,0.009571837443857284,0.6259853220983963,4.9011567826059776,12
folDdnr,0.0,0.00771946745664043,0.01277415132360793,0.008213430702192522,0.0021411963279998622,4.615835070012573e-05,0.007136632162725409,0.9420940045813886,0.0005793906408776976,0.004013709719088545,0.005744992335646992,0.009536866399131948,1.3631329113924051,8.8673433494231695,18
b0GiwFwd_DE6,0.0,0.00815735629077713,0.013552484268231479,0.008674027461426604,0.002280302152903782,4.43964019611628e-05,0.007048733093978818,0.9407037794850017,0.0005411213630338828,0.003778841575621871,0.005669227502605876,0.009549730404457656,1.5195414278269932,9.3998699998904751,23
ntPzsU7V,0.0,0.007853254039626301,0.01301542694916574,0.007843848319171627,0.002088069940937301,3.762288181869011e-05,0.007179177407041436,0.9427959758147575,0.0004634930024052517,0.003722052599924023,0.005660676093637082,0.009340402951515078,-0.1977715877437326,5.8697143399426901,15
nINcNi304N,0.0,0.007850998514919601,0.01316454975493801,0.0077893178593965735,0.002118967750506493,3.4161593828138714e-05,0.00713075824504301,0.9421857726451037,0.0006262958868492098,0.004108880590995573,0.005721592499632288,0.009268704658787359,-0.30537098560354375,9.3704805655811985,15
lidbdt,0.0,0.007844869247450535,0.0131665183439429,0.007801838319088992,0.002120810040676049,3.499218350279323e-05,0.0071251651489201125,0.942191021384007,0.0006256034969485871,0.004104961418753351,0.0057179119312942665,0.009266308485415353,0.4732142857142857,7.3519610969387772,13
qLaMChw1e,0.0,0.007812427602644391,0.013113072390868806,0.007847178333336422,0.002098017447646866,3.428738761613694e-05,0.007088685718098366,0.9424546433463008,0.0006148562617109963,0.004044985052552371,0.005662052387421533,0.00922979407180335,0.34786424809830307,3.7259770067323337,18
dFJ7PnU,0.0,0.008079343126842537,0.013271018845329908,0.008286837603003106,0.0022056533401434084,3.19222271016257e-05,0.007092342375376056,0.9413843203197054,0.0005884042941434792,0.004061024945063572,0.005787844878682596,0.009211288044608293,0.5009676527508985,7.314048460017152,14
fmT904TjDcsE,0.0,0.008083934295730972,0.013283935325094422,0.008279942252710443,0.0022015510791589072,3.1738706381796053e-05,0.007082020537516437,0.9414506647543381,0.0005854504623128596,0.004043253852178262,0.005769582138485412,0.009187926596092365,0.88907563025210079,6.0045025068851068,9
ggTTeHtNw,0.0,0.008282215589758389,0.01359730752071336,0.007766498171982372,0.0017713292036675202,2.3006665675232753e-05,0.006901263489268218,0.9425122321840063,0.0004687838197985426,0.0035687939795421048,0.005776881724388243,0.009331687651199808,1.0833333333333333,6.6013888888888888,12
l7AyNLcqXS85hCp,0.0,0.007665736089899467,0.013108960205533118,0.007863485294274058,0.0021059108497740262,3.07259719944583e-05,0.006701413276534929,0.9437041104653843,0.0005380984326208979,0.0037659011829105295,0.005744181072092191,0.008771477158982088,1.5106936416184971,7.9469954726185303,15
g_7Cf1tdhiKEw,0.0,0.00766464379269008,0.013122586786122945,0.008043202419036359,0.002130365932216196,3.037816137346678e-05,0.006711626345499397,0.9433790018359315,0.0005783534569179252,0.0038031121257936294,0.005752766944198433,0.008783962200220125,0.23015873015873015,5.5953575555381798,9
mb87K0Eu,0.0,0.007624759768889269,0.014088466156821647,0.008272887264772114,0.0021078465820727247,2.9790185432446553e-05,0.006618386196908543,0.9426626773279884,0.0005671592995792709,0.0037302659117782757,0.005649823244899767,0.00864793806085753,2.7560623556581985,9.7485198298300162,15
g3jE7iCVr,0.0,0.007626744159919711,0.014127414486544785,0.00835549031209509,0.0020959877768374066,3.0333215994966934e-05,0.0066062748563853295,0.9426342712912963,0.0005568579282038992,0.0036744384610199452,0.005623253967659549,0.00866893354404308,0.59977918851780287,5.6074192170441117,13
pUprG6dM1MR28N,0.0,0.0076751028278347145,0.014170756077785309,0.008391342330345617,0.002091833059679853,2.9920268026499752e-05,0.006620505726406853,0.9425028488897179,0.000549646405227551,0.003643254364757618,0.005613190036181361,0.00871160001403667,0.49203264671589586,5.8107604622066358,13
mIS9QmnxTykHnkS,0.0,0.007665571187363152,0.012754608460106875,0.009386044401015023,0.0021659031718788933,3.201527824756719e-05,0.006790022925723163,0.9426898679996158,0.0007419192741718831,0.004167554046661572,0.005162811609575073,0.008443681645640981,-0.26585928489042676,5.4933326814680008,15
bAkRNyg7Fceb,0.0,0.007686062992014718,0.014109191057502222,0.00827107564609278,0.0020560227335352146,3.00278234279198e-05,0.006684546763565864,0.9425384038198218,0.0005299027663750553,0.0035574139049312043,0.005643464461894339,0.008893888030838928,-0.33843537414965985,10.389429751492434,15
fa3GwVtFA4b,0.0,0.007720259222214824,0.014135970690556183,0.008270386521950881,0.0020446746596653846,2.9632966082107023e-05,0.00673191264759396,0.9422066519385015,0.0005365309976513259,0.003603020052453836,0.005729621147757987,0.008991339155572027,-0.36551724137931035,4.5738882282996434,9
w_JvQuPvO6_Goqs,0.0,0.007844610428814973,0.014130597436600141,0.008284895625797671,0.0020303575606541243,2.9720978760213563e-05,0.0067134852720454495,0.9421643577037295,0.0005318672826973101,0.0035727381211986954,0.005715758926920606,0.008981610662781282,1.0302245250431779,6.6389828511429094,15
bnAa0F2Y5VRG4,0.0,0.007930651264905041,0.014017131104503274,0.008217665958425038,0.002004341947401497,2.9245573036397815e-05,0.006706417975009318,0.9423335110738702,0.000549204656439331,0.0036131885292061254,0.005686223566762882,0.00891241835044086,-0.26450045551169149,4.959799606209935,9
jw09IIGPHPy,0.0,0.007976703387166082,0.014026100089896288,0.008301496461464927,0.0020043989518133106,2.8825804323736574e-05,0.006697642116243073,0.9421563310516257,0.0005480254659222012,0.0036310457934771896,0.0057115314613543165,0.008917899416713202,0.21718931475029035,4.8873235750774633,12
nj4TXaS6Zkcl7X,0.0,0.008121881118772573,0.01412863293335838,0.00827710252944376,0.0019779642616956955,2.7876498242988664e-05,0.006748013245138006,0.9417888032144137,0.0005321876937297836,0.003486779729097457,0.0058249210192281315,0.009085837756879555,0.25244379276637341,7.7402799516305807,15
dX2JIpS5Wjevq,0.0,0.008122913718653294,0.01410611621497257,0.00826319171441413,0.0019723841063143655,2.8307218875505165e-05,0.006763852687974873,0.9417956401221488,0.000528715943663602,0.003477070051874551,0.005832859711624926,0.00910894850948339,-0.15881883479648842,5.6914565457905022,8
uDoxDKkYcHtYqDP,0.0,0.00812453040677774,0.014109955047459648,0.008267659445592643,0.001980317095025467,2.8187338059827937e-05,0.006756191740295648,0.9417940864843907,0.0005289823775894377,0.0034704877004550377,0.005829454703417527,0.00911014766093639,0.48291069459757441,6.0975580107676537,11
mZtJDzlu_cOra2,0.0,0.008214460033872979,0.014176697752445342,0.008326978414708749,0.001970308130349453,2.7820478778075113e-05,0.006778923328924303,0.9413491757564929,0.0005304437953686322,0.0035294914076451295,0.005885885960148092,0.009209814941266332,-0.14127764127764128,9.3467482447826438,18
eStcdoaCX0edZEn,0.0,0.008278912257226247,0.014175841890411224,0.008351635298794737,0.0019783697433361455,2.7574153261386005e-05,0.006812027906255151,0.9410264614907254,0.0005317872414695872,0.0036391822051565484,0.005899050721897393,0.009279157091466194,-0.3642668428005284,10.775830142797561,16
l1EluZVQ5W74Rtk,0.0,0.008220378307939178,0.014175271268158948,0.008335923312718539,0.0019722976216883536,2.7804947674177914e-05,0.006778846242964576,0.9413321782952107,0.0005301476689876589,0.003528756803716224,0.005885998478760418,0.009212397052181236,1.0960000000000001,13.446783999999999,13
kBszzoYUVMl,0.0,0.008282046794639272,0.014177854025481077,0.008365009570997667,0.001977481359111947,2.7856114689679854e-05,0.006808397770784144,0.9410240634441179,0.0005313856660911755,0.0036370396701351565,0.0058945960954205154,0.009274269488531457,2.9019607843137254,12.225682429834679,17
uJN3VC,0.0,0.008319580732814595,0.014164881501890908,0.008402749807225968,0.0019705129987322655,2.7326981592307574e-05,0.006857884250034753,0.9408154014868254,0.0005278265901035931,0.0036609244361433787,0.00593530158888576,0.009317609625751046,-0.036703850305865419,5.6521252994849958,17
ioY8SXeZ4O,0.0,0.008311793910006261,0.014151623691684052,0.00839488514121058,0.001968668670748029,2.730140453856175e-05,0.0068514655215903665,0.9408707961030213,0.0005273325637502634,0.0036574979449758,0.005929746364016749,0.009308888684458082,0.0,0.0,0
xRmLtYAYJ5,0.0,0.008401421597313514,0.013506872480988523,0.007871349478959287,0.001636234686600397,2.325525310328433e-05,0.006971777227963986,0.9423802502117582,0.0004374202369427291,0.003478936646784451,0.00572645227209975,0.009566029907485927,1.3458646616541354,11.669851320029398,13
wnkxDbh7vs,0.0,0.008262085110341844,0.013507943259168482,0.007963291895392495,0.0018312402340456308,2.3541283602069912e-05,0.0068380638109127884,0.9423722958931099,0.0005172291637570169,0.003655463354709875,0.005852272560076111,0.00917657343488379,0.42414414414414414,9.9912729161594012,15
eXJsfS4am8,0.0,0.008424519314693324,0.014087527860366052,0.00839950155630134,0.001916247853462275,2.6423250436475554e-05,0.0069372276332104275,0.9405850726063135,0.0005602291289350615,0.003718931949729485,0.005984304027043916,0.009360014819508117,-0.78850020104543628,8.4852236050461993,10
neXKBk6SLTROsGY,0.0,0.008245131407188348,0.013651339882639118,0.008056754521240404,0.0018327718019576105,2.5758717829898275e-05,0.006921029235103981,0.9417918024311546,0.0005274032428404425,0.0036054399289787917,0.0059853893430199985,0.009357179488046784,-0.29630612109556337,5.144379882680882,14
rCjuqQvpZLHx,0.0,0.008223254043669964,0.013620214556568946,0.008017261221272552,0.0018284756145388243,2.571695660392158e-05,0.006901145304662355,0.9419357410405338,0.0005297693060407845,0.0036078318419641583,0.005975077697355139,0.009335512416789572,-0.073857598299681193,3.89730807323929,13
hXK1u_iX,0.0,0.008248332099543376,0.013624898583480547,0.008015870337092395,0.0018147751782608662,2.537792166495408e-05,0.0069149760952666875,0.9418888736339383,0.0005270994329810962,0.0036079791231065214,0.005975992993663387,0.00935582460100197,0.012616043799095453,4.6208834443415014,11
hCX3ND,0.0,0.008260756442050144,0.013627068111459,0.008063670746223257,0.0018079595974323556,2.513848161057224e-05,0.006938472309334044,0.941684755899059,0.0005379635064662459,0.0036624253858442697,0.006003823563052968,0.009387965957468204,-0.26513349193761565,6.2366035177336956,17
pcGQnQhVkvlw,0.0,0.008159328343001536,0.013452653393421506,0.007955795919224304,0.001782884751000063,2.5194547603492163e-05,0.006855387001836485,0.9424526892092,0.000528591488936012,0.0036001032482441005,0.005914790557972778,0.009272581539559762,0.093043107127614169,1.1134087079155699,8
s3eg4rQM0hUjI5,0.0,0.008180660729013583,0.01345287727261428,0.00796111835672042,0.001780212980713498,2.535074478273058e-05,0.006857991773068009,0.9423944935228847,0.0005299044030797955,0.0036054666050701,0.005920752587314241,0.009291171024738636,-0.12271973466003316,5.7063329015508417,14
nhcJCpQck,0.0,0.008268904313995566,0.013559997825180782,0.007965879502932986,0.0018384471790782392,2.4889597718856288e-05,0.0068610713401115195,0.9421817061456766,0.0005202650862980348,0.003637989258809528,0.005890860322235714,0.009249989427962135,0.423803613294718,4.4620950898283454,12
sLwlzEVoQ2fv,0.0,0.008232358135789035,0.01347110985309546,0.007905025426014595,0.0018278258513804752,2.4758255866575854e-05,0.006810662904681429,0.9426241703901258,0.0005132576889263225,0.0035861381382124875,0.005829378955815798,0.009175314400091986,0.37196261682242993,3.082827612309663,10
