jKh48a2sGpRjq9w,924.0,0.0,924,924,0.0
qwtg184xmOxmeMj,2812.5328372694921,4528.1622183814779,3098,2792,0.0
leAuT8UVoh,44138.000347222223,711116.2274304349,45919,43493,0.0
eKzjEwUj0h,3318.7374547335749,39610.239140340032,3881,3230,0.0
wpHaf0yStnI,182743.49596774194,58410.313226525279,183192,182585,0.0
nWfN7yBL9vY,45069.57594689574,415112.44532539201,46469,44622,0.0
xVhkxgncICyjq2G,3467.1784501389316,163.18396289586212,3552,3465,0.0
qfMgVgNMKi8,21862.188856567464,154680.9515786657,22870,21633,0.0
qKpbtTNwXk_Ly,125.31944444444444,34.384066358024697,144,123,0.0
cF6s51G2P47S,178.0,0.0,178,178,0.0
7_kg7BsyyTy8,6665.8395981853528,14398.731562249437,6668,1,0.0
fo9U2QjN2t,3517.4619726678552,692.47434120662069,3675,3512,0.0
cvkdwkXe8,26574.932996916177,6548.2929594233146,26881,26551,0.0
oqg9mdTD9WnS,5633.4188133140378,4627.9800223254952,5933,5612,0.0
mIS9QmnxTykHnkS,12627.209114508219,2259.321428318875,12842,12608,0.0
r7Vy_BthlVa,333.01524390243901,0.027206647828673398,335,333,0.0
ntS__KSkdt,3192.0285335102853,0.20953753089431365,3201,3192,0.0
cMTZSE9okk6j,27396.432651365667,63580932.433334142,39030,16022,0.0
Ro3m1WbZfOyGi,93.537190082644628,198.56266648452984,122,85,0.0
ruQ6EDoSy7tKwr,609.04226705091253,2974.3824594137945,651,443,0.0
p7eTalN7koz,46073.23119230014,387846.3109186138,47447,45631,0.0
rvmqAcBd6rBPmv,2583.6579679888655,6374.916069079004,2898,2557,0.0
pyX35IIVQv,13583.397769516729,71973.555534058396,14297,13462,0.0
kABBqs5cM25,310.0,0.0,310,310,0.0
cSNLPluX9b,739.33710407239823,4149.535682111341,904,707,0.0
ivohGrJy0rBBNh,2437.808125502816,33.404455295592562,2493,2437,0.0
oe2Lc97,295.01355932203387,0.02693478885377764,297,295,0.0
qgzfcSjr2V7C7XW,15504.807556401196,11805.193191066064,15940,15467,0.0
folDdnr,3330.1716772151899,29023.745052250237,3886,3261,0.0
b0GiwFwd_DE6,54732.903421921139,813246.77128757816,56558,54055,0.0
ntPzsU7V,35843.443485717347,26846458.808894135,44010,27679,0.0
nINcNi304N,163713.1708194906,6327975.4190488299,168416,160960,0.0
lidbdt,429.578125,8.6456821986607135,449,429,0.0
qLaMChw1e,8945.6418958455233,2236.0847514672091,9162,8933,0.0
dFJ7PnU,100266.54308358676,8712093.2410476841,104444,96744,0.0
fmT904TjDcsE,542.8739495798319,177.76058187981076,596,539,0.0
fE28aNayZ3KZ2,38660.546804680467,4514690.7961891601,42038,36390,0.0
o01Bk7QsMt4Ou7f,104.54135338345864,222.7746056871502,133,96,0.0
l7AyNLcqXS85hCp,10058.152023121387,2345.4277560225864,10290,10046,0.0
g_7Cf1tdhiKEw,70330.480569239196,9786.7444226644729,70711,70295,0.0
mb87K0Eu,12015.526847575058,2402.7769928335802,12265,12003,0.0
g3jE7iCVr,3164.6544300303617,35446.456899364624,3640,3088,0.0
pUprG6dM1MR28N,2047.1989895064128,42763.644818256013,2580,1941,0.0
n0Wd1LVPb,25933.867957746479,48432.688047740667,26597,25833,0.0
bAkRNyg7Fceb,1857.1496598639455,212.96853163033916,1940,1854,0.0
fa3GwVtFA4b,6349.437812128419,85693.421400207269,7135,6201,0.0
w_JvQuPvO6_Goqs,885.91882556131259,15126.938143007566,1162,814,0.0
bnAa0F2Y5VRG4,3231.7651883353583,751.20276141653449,3382,3226,0.0
jw09IIGPHPy,14386.327990708478,121712.6701224436,15246,14196,0.0
nj4TXaS6Zkcl7X,88068.333699902243,2812365.4078281485,91006,86294,0.0
dX2JIpS5Wjevq,1256.0,0.0,1256,1256,0.0
uDoxDKkYcHtYqDP,915.0,0.0,915,915,0.0
mZtJDzlu_cOra2,3153.0,0.0,3153,3153,0.0
l1EluZVQ5W74Rtk,104.51612903225806,56.21748178980225,125,101,0.0
eStcdoaCX0edZEn,9885.0,0.0,9885,9885,0.0
kBszzoYUVMl,103.0,0.0,103,103,0.0
uJN3VC,3760.2696078431372,47269.932213571694,4382,3665,0.0
ioY8SXeZ4O,243.27899686520377,9303.9879914702105,319,1,0.0
mwt9IvKkgihyVg,12522.601638197983,6254459.2074051686,16233,9465,0.0
eXJsfS4am8,32692.650381986328,354769.65923085529,34044,32293,0.0
neXKBk6SLTROsGY,144860.63226192852,17141083.351292968,151411,139170,0.0
rCjuqQvpZLHx,8169.0475557917107,38678.057515279826,8697,8084,0.0
hXK1u_iX,26433.370714285713,51508.60185663266,26975,26318,0.0
hCX3ND,9090.6418186624378,26964.006784109861,9635,9025,0.0
pcGQnQhVkvlw,6305.3000213538326,285108.43849455431,7413,5973,0.0
s3eg4rQM0hUjI5,1216.0,0.0,1216,1216,0.0
nhcJCpQck,36401.884153909807,1837084.7199957643,39144,35164,0.0
sLwlzEVoQ2fv,4685.114641744548,2.0803152143321597,4707,4685,0.0
caLFQL2FEUZ,4277.0677170633589,820943.69035238121,6189,3499,0.0
bc2JTIhYY,822.52580071174373,26853.521576316158,1125,703,0.0
iQUdHRtlB2aDAaa,504.07072691552065,0.41935919654470982,510,504,0.0
tKjCAHusd9,6434.24857881137,36961.91857033164,7030,6351,0.0
qtQmgAdMbsnDNB,137.01960784313727,28.581314878892734,155,135,0.0
wnkxDbh7vs,2778.467870036101,10.629473080582306,2805,2777,0.0
usnrPoAY7EtidZb,2307.5914156004951,1265.2767236667312,2475,2298,0.0
ll4cOgXjKVU,387.90697674418607,14718.782044348298,516,273,0.0
cKpMlHgzd5JF,415.81215469613261,3901.6884710478912,555,376,0.0
urXbj7,13546.31131131131,54866.758941123306,14229,13439,0.0
m_7_ghXxwtnJ,115.20645161290322,734.96382934443295,156,96,0.0
vth60A9DZpITQwF,2022.4690391459076,138927.3422798597,2816,1766,0.0
JYCWB2ej5lrw,2385.9217595701812,49601.66782067826,2981,2276,0.0
vb0ehNa03FWhOZ,1770.2048690858981,34866.438506379287,2178,1675,0.0
hFAPzG5Bmiz,368.21774193548384,1.9122658688865768,377,368,0.0
v3nE3bWaUq,626.0,0.0,626,626,0.0
FFGCSVhmpAbS1JS,27700.769782608695,216528.43852169192,28714,27425,0.0
dSTN2xwatF5Txs0,6182.2470059880243,813.66024552691044,6350,6176,0.0
l2lUKGt,3576.0776881720431,19280.646383902767,4026,3521,0.0
vLip1w96w,439.0,0.0,439,439,0.0
jtyblBelXcgIT85,97416.976131294898,83019253.39202112,112200,83900,0.0
nP4Ww2qQd,242.0655737704918,0.25799516259070138,246,242,0.0
efcONMPzgk9hV_z,13070.205871514556,2980160.4821225088,16180,11321,0.0
ggTTeHtNw,524.70277777777778,7771.2116589506186,710,469,0.0
dnzfDT5wY1k5o8,4786.1877687529859,75068.834785895888,5519,4635,0.0
qx4t_VX,299.05351170568559,0.21118332009709054,303,299,0.0
b8QbCYl,8444.414867450123,19035.90440863917,8822,8394,0.0
tiP6DJB7jKZYQ4K,3272.2169756662806,14394.235945893961,3304,2685,0.0
iWpBhtqZOjD_0dp,1543.1121103117507,1014.4304768415487,1682,1534,0.0
x7SBHD9X1eHlJ,47241.460687960687,596.2349410500517,47245,47073,0.0
kjBLh4vEyTTkaJI,10581.819062027231,170.58027204002553,10664,10533,0.0
hicLarOMuOlI_,5597.0,0.0,5597,5597,0.0
wFTXq0A_7dlI,28634.624943921041,152427.02442939344,29630,28422,0.0
xh8Csv8C,16246.195056581299,2914.9163900950707,16464,16230,0.0
l5TUbzeWJ3Y5,110674.98975571316,11815999.239103533,115776,106781,0.0
t91GK,153.0,0.0,153,153,0.0
uPhLdbgaOUK,2100.0,0.0,2100,2100,0.0
ww8iMNDT_,14299.84023668639,8867.953765624452,14417,14174,0.0
sCMvPIvmtBW3,5517.3044131455399,521106.41456268367,7113,5012,0.0
fzeWu51Q4QuVTla,14983.796242392167,22616.019874739872,15506,14925,0.0
rDE4VBM1KSBgNog,26898.780253025303,8314.3128223782205,27271,26869,0.0
HRl8jtY6xwI,1128.6306245802552,43534.106677984651,1490,992,0.0
kNoQsElQpQf_RYl,33361.644021739128,14012.135507738656,33700,33294,0.0
k1SRruhluiyxrCz,175.80072463768116,7809.9131878806966,277,72,0.0
qEjqrtfo6__TzlC,2330.1048854540436,798335.12728223251,3625,1410,0.0
vCHJ0rxd67g4n,10111.9511002445,290998.56973595324,11317,9741,0.0
dbIgDrjqsiBH7PT,7344.9356496207483,109736.76390404947,8065,7184,0.0
eFkbfv5Wsu,42794.190862510673,191824.07031787265,43758,42527,0.0
n2NtPc9V60N43pn,56290.488662694472,8082943.3619204545,61399,52663,0.0
xAb8zbMHstS,17235.867586206896,322337.90443703078,18479,16846,0.0
gKZLwiSdGbry7Bu,2075.5986649979141,11051.838930216101,2413,2032,0.0
hxhuC,1102.289585097375,285.04061125884658,1183,1098,0.0
n4FRyH4lcbEiHVM,38870.868449071335,3735705.5799970855,42032,36853,0.0
kxjmGxSdj3tHi,7801.7003200465524,6400.4397234937287,8098,7774,0.0
jqU4TUUPEu,28395.664844774816,155185.2831672584,29375,28167,0.0
kseppzcENc8pfy,36219.0,0.0,36219,36219,0.0
qCWDGt1jTJKy,4541.5146901709404,17538.988032062127,5018,4493,0.0
pCMjram,103.28220858895706,2327.1473521773496,163,50,0.0
sSUxiobquj5z,7120.6999287241624,111007.28391779013,7939,6960,0.0
czRPoHX3E_B3,152120.70464382658,17474977.949592549,158464,146413,0.0
ctt9wSzU,2630.0690713737531,0.40965738784515793,2636,2630,0.0
kwHvh5kx1gxCsxt,2036.3037340619308,1238.0848858746319,2200,2027,0.0
j33ihpdbJfzq,87911.971384333068,23300177.866769169,95724,81257,0.0
_UqnfSjiEX,4752.1542197935642,66.223939388242073,4826,4751,0.0
xRmLtYAYJ5,133.0,0.0,133,133,0.0
bz1PWe6KVzo_,149.16339869281046,0.79029433124012083,154,149,0.0
ikiFPHMmtaGdLW,1508.7458149779736,145278.17635913758,2271,1168,0.0
k2A8t8IGuXAQg,2611.0,0.0,2611,2611,0.0
xyUJSebBNSu,1559.86038124678,35761.805854362632,1946,1458,0.0
